Month,Mkt_RF,SMB,HML,RMW,CMA,RF
196307,-0.39,-0.46,-0.82,0.72,-1.15,0.27
196308,5.07,-0.85,1.63,0.42,-0.34,0.25
196309,-1.57,-0.50,0.19,-0.80,0.27,0.27
196310,2.53,-1.30,-0.11,2.75,-2.24,0.29
196311,-0.85,-0.83,1.66,-0.34,2.22,0.27
196312,1.83,-1.87,-0.11,0.18,-0.30,0.29
196401,2.24,0.12,1.64,0.21,1.46,0.30
196402,1.54,0.31,2.83,0.04,0.86,0.26
196403,1.41,1.44,3.36,-2.02,2.93,0.31
196404,0.10,-1.52,-0.42,-1.39,-1.08,0.29
196405,1.42,-0.69,1.88,-0.28,0.28,0.26
196406,1.27,0.05,0.72,-0.36,0.17,0.30
196407,1.74,0.47,0.70,0.02,1.91,0.30
196408,-1.44,0.30,0.12,-0.09,0.35,0.28
196409,2.69,-0.31,1.65,-0.36,0.59,0.28
196410,0.59,0.91,1.14,-0.18,0.45,0.29
196411,0.00,-0.28,-1.96,0.62,-0.17,0.29
196412,0.03,-0.56,-2.58,1.27,-1.64,0.31
196501,3.54,2.48,0.20,0.75,0.15,0.28
196502,0.44,3.30,0.19,0.26,-0.67,0.30
196503,-1.34,2.01,1.07,-0.32,0.74,0.36
196504,3.11,1.19,0.70,0.34,-2.30,0.31
196505,-0.77,0.04,-1.62,-0.47,0.74,0.31
196506,-5.51,-4.31,0.58,0.13,0.44,0.35
196507,1.43,1.04,2.22,-1.45,0.00,0.31
196508,2.73,2.74,-1.07,1.87,-0.72,0.33
196509,2.86,0.60,-0.11,-1.08,0.84,0.31
196510,2.60,3.41,1.60,1.23,-0.73,0.31
196511,-0.03,5.22,0.23,-1.07,-0.89,0.35
196512,1.01,2.69,2.08,-1.04,-0.50,0.33
196601,0.72,4.67,3.57,-3.03,-0.06,0.38
196602,-1.21,4.79,0.36,0.11,-1.45,0.35
196603,-2.51,0.24,-2.05,1.26,-0.04,0.38
196604,2.14,3.37,-0.45,0.42,-0.92,0.34
196605,-5.66,-5.15,-1.65,1.74,-1.50,0.41
196606,-1.44,1.38,0.49,-0.05,0.77,0.38
196607,-1.63,-0.35,0.82,-0.54,1.64,0.35
196608,-7.91,-3.06,0.56,0.20,0.87,0.41
196609,-1.06,-1.12,0.50,-1.23,2.45,0.40
196610,3.86,-6.46,2.81,-3.59,4.23,0.45
196611,1.40,3.49,-4.60,4.15,-6.70,0.40
196612,0.13,1.95,-1.29,0.91,-0.20,0.40
196701,8.15,9.08,2.03,0.62,-3.19,0.43
196702,0.78,3.09,-2.26,2.11,-0.99,0.36
196703,3.99,2.00,0.19,0.67,-1.63,0.39
196704,3.89,0.45,-2.54,2.53,-3.69,0.32
196705,-4.33,2.36,0.89,-1.88,1.64,0.33
196706,2.41,6.52,0.95,-0.65,-2.39,0.27
196707,4.58,3.23,2.65,-1.58,2.72,0.31
196708,-0.89,0.74,1.46,0.51,1.40,0.31
196709,3.11,2.38,-2.46,-0.01,-0.92,0.32
196710,-3.09,0.49,-3.38,0.90,-2.61,0.39
196711,0.37,0.00,-1.71,1.29,-2.29,0.36
196712,3.05,5.72,-0.39,-1.03,0.08,0.33
196801,-4.06,4.52,4.77,-3.88,6.48,0.40
196802,-3.75,-2.91,1.15,-0.09,2.47,0.39
196803,0.20,-1.58,-0.59,1.03,-1.15,0.38
196804,9.05,6.19,-1.02,2.04,-3.67,0.43
196805,2.28,6.95,0.85,-0.22,-1.84,0.45
196806,0.69,-0.26,0.68,-1.00,2.76,0.43
196807,-2.72,-1.37,5.48,-3.16,3.60,0.48
196808,1.34,2.29,1.01,-0.57,0.42,0.42
196809,4.03,2.80,0.26,-2.19,0.90,0.43
196810,0.42,-0.44,2.91,-1.36,2.77,0.44
196811,5.43,2.43,-0.90,0.49,-2.50,0.42
196812,-3.94,3.60,0.02,-1.76,1.65,0.43
196901,-1.25,-0.48,1.69,-1.52,1.37,0.53
196902,-5.84,-4.11,0.92,2.10,0.79,0.46
196903,2.64,-0.41,-0.45,-1.40,-0.42,0.46
196904,1.46,-0.81,0.06,0.33,0.11,0.53
196905,-0.10,-0.18,0.73,-1.02,1.51,0.48
196906,-7.18,-5.47,-1.10,4.23,-1.53,0.51
196907,-7.00,-3.36,1.41,1.33,1.96,0.53
196908,4.68,0.70,-3.85,1.20,-4.07,0.50
196909,-2.98,1.31,-3.21,3.32,-0.88,0.62
196910,5.06,3.87,-3.22,-0.16,-2.02,0.60
196911,-3.79,-2.41,-1.11,1.31,0.31,0.52
196912,-2.63,-3.70,-3.08,2.12,-2.08,0.64
197001,-8.10,3.09,3.07,-1.97,3.88,0.60
197002,5.13,-2.57,4.02,-2.15,3.02,0.62
197003,-1.06,-2.43,4.25,-1.07,4.43,0.57
197004,-11.00,-6.29,6.39,-0.98,5.89,0.50
197005,-6.92,-4.41,3.63,-1.38,3.63,0.53
197006,-5.79,-2.15,0.79,0.01,2.84,0.58
197007,6.93,-0.68,1.05,-0.14,2.04,0.52
197008,4.49,1.54,1.08,0.66,-0.14,0.53
197009,4.18,8.49,-5.50,0.38,-5.92,0.54
197010,-2.28,-4.47,0.21,1.88,2.42,0.46
197011,4.59,-4.01,1.69,1.69,1.57,0.46
197012,5.72,2.99,0.98,0.08,0.30,0.42
197101,4.84,7.57,1.35,-2.03,-0.17,0.38
197102,1.41,2.04,-1.34,0.54,-0.76,0.33
197103,4.13,2.16,-3.99,2.01,-2.75,0.30
197104,3.15,-0.36,0.74,-1.41,0.75,0.28
197105,-3.98,-1.18,-1.37,1.29,0.28,0.29
197106,-0.10,-1.45,-2.00,1.49,-1.74,0.37
197107,-4.50,-1.40,0.17,0.51,1.62,0.40
197108,3.79,-0.19,2.71,-0.37,2.62,0.47
197109,-0.85,0.21,-2.94,2.53,-1.54,0.37
197110,-4.42,-1.64,-0.47,1.35,-1.27,0.37
197111,-0.46,-2.90,-1.74,2.25,-0.40,0.37
197112,8.71,3.24,-0.30,-0.45,-1.78,0.37
197201,2.49,6.31,2.03,-1.80,0.30,0.29
197202,2.87,0.98,-2.76,2.00,-0.55,0.25
197203,0.63,-0.48,-1.69,1.49,-0.18,0.27
197204,0.29,0.14,0.22,-0.46,-0.90,0.29
197205,1.25,-3.14,-2.69,2.39,-1.85,0.30
197206,-2.43,-0.36,-2.48,1.73,-0.35,0.29
197207,-0.80,-2.74,0.77,1.04,-0.59,0.31
197208,3.26,-3.53,4.68,-2.18,2.96,0.29
197209,-1.14,-2.27,0.49,1.64,-1.96,0.34
197210,0.52,-2.51,1.32,-0.06,-0.04,0.40
197211,4.60,-0.55,4.78,-2.00,3.34,0.37
197212,0.62,-1.82,-2.29,2.45,-2.20,0.37
197301,-3.29,-2.81,2.68,0.46,0.95,0.44
197302,-4.85,-4.03,1.68,-0.52,0.02,0.41
197303,-1.29,-2.36,2.84,-1.03,0.73,0.46
197304,-5.68,-3.01,5.66,-1.74,2.73,0.52
197305,-2.94,-5.99,0.19,1.91,-1.77,0.51
197306,-1.56,-2.55,1.43,-0.33,0.23,0.51
197307,5.04,7.25,-5.18,0.01,-3.44,0.64
197308,-3.84,-1.77,1.18,-1.45,1.24,0.70
197309,4.75,3.54,2.11,-2.22,1.87,0.68
197310,-0.86,-0.21,1.74,-1.94,2.66,0.65
197311,-12.74,-7.30,4.00,-2.82,1.51,0.56
197312,0.58,-4.63,4.25,-3.02,2.38,0.64
197401,-0.17,10.51,5.86,-2.98,4.39,0.63
197402,-0.48,0.16,2.55,-1.97,2.68,0.58
197403,-2.81,2.61,-0.09,2.95,0.38,0.56
197404,-5.29,-0.63,1.01,2.81,1.79,0.75
197405,-4.67,-3.21,-2.07,5.06,-0.10,0.75
197406,-2.83,0.02,0.79,0.67,3.15,0.60
197407,-8.05,1.98,5.21,-3.24,4.56,0.70
197408,-9.35,0.31,2.57,-0.12,2.55,0.60
197409,-11.77,1.46,5.52,-4.40,5.91,0.81
197410,16.10,-6.85,-9.72,0.02,-2.94,0.51
197411,-4.51,-1.45,-0.08,-3.39,2.96,0.54
197412,-3.44,-4.35,0.06,-0.59,3.23,0.70
197501,13.66,12.80,8.21,-0.95,-0.87,0.58
197502,5.56,-0.66,-4.53,1.06,-2.15,0.43
197503,2.66,4.01,2.42,1.35,-1.25,0.41
197504,4.23,-0.56,-1.16,1.48,-1.35,0.44
197505,5.19,2.89,-4.07,-0.99,-0.62,0.44
197506,4.82,1.32,1.29,-2.90,1.08,0.41
197507,-6.59,3.42,1.65,0.46,1.21,0.48
197508,-2.85,-2.80,-0.90,1.06,-0.89,0.48
197509,-4.26,0.02,0.33,0.68,0.49,0.53
197510,5.31,-4.21,0.29,-0.41,2.27,0.56
197511,2.65,-1.07,1.99,-0.56,1.71,0.41
197512,-1.60,-0.03,1.78,-0.12,0.62,0.48
197601,12.16,6.34,8.60,-1.89,2.37,0.47
197602,0.32,7.97,5.85,-2.71,3.83,0.34
197603,2.33,-1.32,-0.02,-0.51,1.09,0.40
197604,-1.49,0.12,-0.02,0.43,-1.11,0.42
197605,-1.35,-1.13,-1.31,2.53,-1.41,0.37
197606,4.05,-1.14,0.73,-0.53,0.93,0.43
197607,-1.07,0.61,1.73,-1.11,0.28,0.47
197608,-0.56,-2.03,0.77,-0.44,-0.58,0.42
197609,2.06,0.13,-0.28,0.99,-1.12,0.44
197610,-2.42,0.14,-0.13,-0.23,-0.33,0.41
197611,0.36,2.71,1.52,-1.22,0.08,0.40
197612,5.65,3.62,2.23,-0.44,2.23,0.40
197701,-4.05,5.92,4.26,-0.45,1.89,0.36
197702,-1.95,1.12,0.48,-0.16,-0.21,0.35
197703,-1.37,1.31,1.04,-0.38,-0.12,0.38
197704,0.15,0.60,3.45,-2.00,1.15,0.38
197705,-1.46,1.30,0.83,0.37,0.09,0.37
197706,4.71,2.08,-0.64,0.95,-1.23,0.40
197707,-1.69,1.81,-0.61,0.59,0.04,0.42
197708,-1.75,0.88,-2.79,0.95,-0.59,0.44
197709,-0.27,1.54,-0.51,1.13,-0.82,0.43
197710,-4.38,1.51,1.71,-0.09,-0.27,0.49
197711,4.00,3.62,0.35,-0.09,0.66,0.50
197712,0.27,1.62,-0.34,1.06,-0.67,0.49
197801,-6.01,2.69,3.29,-1.66,1.52,0.49
197802,-1.38,3.66,0.80,0.26,1.04,0.46
197803,2.85,3.72,1.25,-0.45,1.88,0.53
197804,7.88,-0.32,-3.47,2.47,-1.35,0.54
197805,1.76,4.61,-0.60,0.36,0.34,0.51
197806,-1.69,1.60,0.58,-1.38,0.00,0.54
197807,5.11,0.16,-1.11,1.50,-0.79,0.56
197808,3.75,4.97,-0.48,1.45,0.39,0.56
197809,-1.43,-0.31,1.88,-0.72,1.81,0.62
197810,-11.91,-10.08,1.36,0.16,1.06,0.68
197811,2.71,2.86,-2.21,1.22,-1.23,0.70
197812,0.88,1.09,-2.19,2.00,-1.41,0.78
197901,4.23,3.87,2.25,-2.49,1.57,0.77
197902,-3.56,0.55,1.18,-1.14,1.02,0.73
197903,5.68,3.17,-0.65,0.66,0.25,0.81
197904,-0.06,2.40,1.07,1.19,0.23,0.80
197905,-2.21,0.41,1.83,-0.92,-0.76,0.82
197906,3.85,0.97,1.44,-1.73,-0.46,0.81
197907,0.82,1.24,1.72,-0.19,0.59,0.77
197908,5.53,1.94,-1.52,1.50,-1.45,0.77
197909,-0.82,-0.29,-0.92,0.85,0.55,0.83
197910,-8.10,-3.46,-1.86,1.02,0.26,0.87
197911,5.21,2.43,-3.28,0.17,-1.97,0.99
197912,1.79,4.33,-2.01,-0.62,-1.01,0.95
198001,5.51,1.90,1.82,-1.84,2.00,0.80
198002,-1.22,-1.61,0.61,-1.02,3.06,0.89
198003,-12.90,-6.94,-1.06,1.74,-1.34,1.21
198004,3.97,0.99,1.06,-2.00,0.59,1.26
198005,5.26,2.12,0.40,0.39,-0.50,0.81
198006,3.06,1.48,-0.90,-0.10,-0.92,0.61
198007,6.49,3.94,-6.35,3.95,-2.50,0.53
198008,1.80,4.25,-2.65,2.09,-0.78,0.64
198009,2.19,0.58,-4.74,1.86,-2.83,0.75
198010,1.06,2.36,-2.77,1.40,-1.21,0.95
198011,9.59,-3.42,-8.45,4.27,-5.74,0.96
198012,-4.52,-0.32,2.69,-1.17,1.20,1.31
198101,-5.04,3.36,6.82,-3.43,4.34,1.04
198102,0.56,-0.47,1.02,0.11,2.28,1.07
198103,3.56,3.07,0.70,-2.15,-0.52,1.21
198104,-2.10,4.61,2.29,0.92,1.21,1.08
198105,0.11,2.46,-0.41,0.29,-1.61,1.15
198106,-2.36,-0.97,5.09,-1.39,2.70,1.35
198107,-1.54,-1.98,-0.60,1.07,-3.02,1.24
198108,-7.03,-1.82,4.83,-0.23,1.46,1.28
198109,-7.17,-2.52,5.17,-0.07,2.78,1.24
198110,4.92,2.26,-4.19,3.35,-2.80,1.21
198111,3.36,-1.37,1.90,0.15,0.58,1.07
198112,-3.65,1.20,0.75,0.30,2.39,0.87
198201,-3.24,-1.19,3.12,-1.60,2.11,0.80
198202,-5.86,0.32,6.04,-3.46,4.57,0.92
198203,-1.87,0.00,3.82,-1.49,2.37,0.98
198204,3.27,1.16,-2.80,1.62,-0.19,1.13
198205,-3.99,0.55,1.83,0.75,-0.08,1.06
198206,-3.09,-0.53,1.54,-0.12,2.66,0.96
198207,-3.19,0.96,0.20,1.04,1.58,1.05
198208,11.14,-4.30,1.16,-1.89,0.19,0.76
198209,1.29,2.59,0.34,2.16,-0.04,0.51
198210,11.30,1.92,-3.69,0.53,-0.37,0.59
198211,4.67,4.52,-1.92,-0.70,0.33,0.63
198212,0.55,0.01,0.02,-0.17,1.08,0.67
198301,3.60,3.28,-0.86,-1.48,-0.44,0.69
198302,2.59,2.91,0.68,-0.69,1.03,0.62
198303,2.82,1.42,2.07,0.01,2.78,0.63
198304,6.67,0.47,0.58,-0.23,1.64,0.71
198305,0.52,6.21,-1.40,-1.92,-1.54,0.69
198306,3.07,1.16,-3.89,2.27,-0.87,0.67
198307,-4.07,0.99,5.58,-0.11,2.84,0.74
198308,-0.50,-4.32,5.54,0.54,1.95,0.76
198309,0.92,0.25,1.06,1.18,0.59,0.76
198310,-3.44,-3.81,5.00,-0.72,2.97,0.76
198311,2.16,1.89,-0.65,-0.59,0.67,0.70
198312,-1.78,-0.45,1.68,1.46,1.25,0.73
198401,-1.92,-0.07,7.60,-1.00,2.97,0.76
198402,-4.82,-1.60,3.31,0.85,1.56,0.71
198403,0.63,-0.27,0.49,-0.88,1.09,0.73
198404,-0.52,-1.01,1.24,3.32,0.75,0.81
198405,-5.97,0.12,0.23,2.30,-0.50,0.78
198406,1.82,0.12,-2.63,3.06,-1.51,0.75
198407,-2.74,-2.25,0.39,3.73,-2.14,0.82
198408,10.28,-0.26,-1.83,-0.80,-0.92,0.83
198409,-0.80,-0.01,5.31,1.42,2.51,0.86
198410,-0.84,-1.43,0.48,1.26,-1.24,1.00
198411,-1.76,-0.99,4.04,0.90,2.06,0.73
198412,1.84,-0.68,-0.14,1.25,-1.30,0.64
198501,7.99,3.50,-5.39,-0.86,-3.33,0.65
198502,1.22,1.01,-0.17,1.41,0.97,0.58
198503,-0.84,-1.46,4.03,1.28,2.92,0.62
198504,-0.96,-0.08,3.71,1.53,0.74,0.72
198505,5.09,-2.35,-0.88,1.36,-1.48,0.66
198506,1.27,0.33,0.46,1.67,-0.61,0.55
198507,-0.74,2.91,-1.67,-0.52,-0.29,0.62
198508,-1.02,-0.31,2.29,0.07,1.88,0.55
198509,-4.54,-1.81,1.29,1.22,1.63,0.60
198510,4.02,-1.54,0.77,0.77,-1.13,0.65
198511,6.48,-0.01,-2.93,0.36,-2.33,0.61
198512,3.88,-0.39,-1.56,0.85,-1.80,0.65
198601,0.65,1.00,0.53,-1.94,-2.05,0.56
198602,7.13,-0.75,-0.88,1.14,-1.42,0.53
198603,4.88,-0.55,-0.51,1.32,0.98,0.60
198604,-1.31,2.91,-2.90,2.97,0.03,0.52
198605,4.62,-1.25,-0.12,2.12,1.10,0.49
198606,1.03,-0.90,1.39,1.70,0.89,0.52
198607,-6.45,-3.56,4.76,-0.77,0.65,0.52
198608,6.07,-4.35,3.52,-1.62,3.27,0.46
198609,-8.60,1.97,3.20,-0.10,3.59,0.45
198610,4.66,-2.39,-1.44,0.15,0.94,0.46
198611,1.17,-1.93,-0.09,1.11,0.60,0.39
198612,-3.27,0.08,0.31,0.98,-0.04,0.49
198701,12.47,-1.49,-3.21,0.25,-1.10,0.42
198702,4.39,3.38,-5.96,-0.80,-2.70,0.43
198703,1.64,0.24,1.59,1.33,3.96,0.47
198704,-2.11,-1.56,-0.32,-0.46,1.24,0.44
198705,0.11,-0.60,0.16,0.63,1.36,0.38
198706,3.94,-2.27,1.06,1.82,0.85,0.48
198707,3.85,-1.09,0.71,-0.39,1.58,0.46
198708,3.52,-0.91,-0.91,1.97,-1.60,0.47
198709,-2.59,0.39,0.28,-0.94,1.89,0.45
198710,-23.24,-8.10,4.20,1.67,2.34,0.60
198711,-7.77,2.72,3.23,-1.95,0.84,0.35
198712,6.81,0.10,-4.43,3.06,-2.33,0.39
198801,4.21,-0.54,5.16,-1.11,2.12,0.29
198802,4.75,3.34,-1.64,1.89,-0.12,0.46
198803,-2.27,6.24,0.74,-0.27,1.97,0.44
198804,0.56,1.12,1.70,-0.20,1.90,0.46
198805,-0.29,-2.60,2.28,-0.75,0.38,0.51
198806,4.79,2.17,-1.12,1.47,-3.24,0.49
198807,-1.25,-0.16,2.26,-0.65,1.48,0.51
198808,-3.31,0.02,2.08,-0.83,1.76,0.59
198809,3.30,-1.31,-0.67,1.75,-0.47,0.62
198810,1.15,-2.95,1.67,1.42,1.06,0.61
198811,-2.29,-1.66,1.27,-0.34,1.57,0.57
198812,1.49,1.99,-1.54,0.58,-0.39,0.63
198901,6.10,-2.22,0.53,-0.86,0.16,0.55
198902,-2.25,2.66,0.86,-0.74,1.85,0.61
198903,1.57,0.75,0.48,-0.05,0.73,0.67
