Month,Mkt_RF,SMB,HML,RMW,CMA,RF
198904,4.33,-0.69,-1.45,0.80,-0.50,0.67
198905,3.35,-0.01,-0.84,0.46,-0.04,0.79
198906,-1.35,-1.08,2.17,0.07,1.53,0.71
198907,7.20,-4.06,-2.81,1.89,-0.60,0.70
198908,1.44,0.48,0.65,0.58,-0.56,0.74
198909,-0.76,0.48,-1.34,1.25,0.57,0.65
198910,-3.67,-3.29,-1.09,0.13,-0.01,0.68
198911,1.03,-1.29,-1.08,-0.91,1.36,0.69
198912,1.16,-2.28,0.24,-0.10,1.42,0.61
199001,-7.85,-1.39,0.89,-1.42,1.35,0.57
199002,1.11,1.19,0.63,-0.16,-0.62,0.57
199003,1.83,1.58,-2.86,2.06,-0.94,0.64
199004,-3.36,-0.40,-2.58,1.63,-1.02,0.69
199005,8.42,-2.39,-3.74,1.76,-1.47,0.68
199006,-1.09,1.38,-2.01,-1.15,-0.39,0.63
199007,-1.90,-3.28,-0.01,-0.44,3.09,0.68
199008,-10.14,-3.88,1.60,-0.43,3.00,0.66
199009,-6.12,-3.77,0.74,0.00,3.71,0.60
199010,-1.92,-5.12,0.25,2.94,-0.45,0.68
199011,6.35,-0.05,-3.07,0.82,-4.72,0.57
199012,2.46,0.66,-1.55,2.89,-2.03,0.60
199101,4.69,3.89,-1.84,1.48,-4.08,0.52
199102,7.19,3.91,-0.60,-0.28,-0.21,0.48
199103,2.65,3.83,-1.20,-0.36,-1.01,0.44
199104,-0.28,0.36,1.40,0.62,0.70,0.53
199105,3.64,0.17,-0.55,2.18,-2.45,0.47
199106,-4.94,0.15,1.19,1.58,0.62,0.42
199107,4.24,-0.96,-1.29,1.48,-1.41,0.49
199108,2.32,1.45,-0.80,0.94,-0.36,0.46
199109,-1.59,1.55,-1.00,-1.79,0.11,0.46
199110,1.28,0.89,-0.48,-1.87,-0.29,0.42
199111,-4.19,-0.87,-1.92,0.90,-0.04,0.39
199112,10.83,-2.41,-4.04,3.83,-3.09,0.38
199201,-0.59,9.26,4.53,-1.30,3.26,0.34
199202,1.09,1.37,6.38,0.27,2.09,0.28
199203,-2.65,-0.91,3.67,-0.14,2.01,0.34
199204,1.08,-5.72,4.32,1.69,2.22,0.32
199205,0.30,0.20,1.25,-1.01,0.41,0.28
199206,-2.34,-2.73,3.39,-0.05,1.05,0.32
199207,3.77,-0.63,-0.53,1.21,-0.81,0.31
199208,-2.38,-0.43,-1.05,3.75,-1.56,0.26
199209,1.19,0.50,-0.24,1.71,-0.67,0.26
199210,1.02,2.05,-2.09,1.33,-0.89,0.23
199211,4.13,3.91,-1.47,-0.76,-1.74,0.23
199212,1.53,1.63,2.52,-0.59,0.81,0.28
199301,0.93,2.09,5.89,-1.69,2.89,0.23
199302,0.13,-3.44,6.45,-0.42,4.11,0.22
199303,2.30,0.06,1.27,-0.33,0.90,0.25
199304,-3.05,-0.83,2.64,-3.54,1.45,0.24
199305,2.88,1.86,-3.42,-0.07,-1.01,0.22
199306,0.31,0.11,2.62,-0.91,1.22,0.25
199307,-0.34,0.92,3.26,-2.11,2.05,0.24
199308,3.72,0.26,-0.44,-1.07,-0.06,0.25
199309,-0.12,3.05,-0.48,0.66,-0.11,0.26
199310,1.41,1.59,-1.56,-0.07,0.58,0.22
199311,-1.89,-1.42,-0.26,1.75,-0.96,0.25
199312,1.65,1.37,0.58,0.82,-0.32,0.23
199401,2.87,-0.16,2.09,-2.27,1.47,0.25
199402,-2.56,2.64,-1.41,2.55,-1.05,0.21
199403,-4.78,-1.00,1.33,0.71,1.27,0.27
199404,0.68,-1.05,1.68,0.90,1.14,0.27
199405,0.58,-2.46,0.17,0.91,0.71,0.31
199406,-3.03,-0.53,1.68,1.03,1.51,0.31
199407,2.82,-1.84,0.97,-1.03,0.10,0.28
199408,4.01,1.34,-3.45,1.25,-1.48,0.37
199409,-2.31,2.58,-1.81,0.90,0.99,0.37
199410,1.34,-2.26,-2.36,0.74,-0.64,0.38
199411,-4.04,-0.06,-0.05,0.63,-0.45,0.37
199412,0.86,-0.01,0.27,0.88,0.34,0.44
199501,1.80,-2.90,1.64,0.51,-0.82,0.42
199502,3.63,-0.44,0.38,0.84,-0.32,0.40
199503,2.18,-0.58,-2.05,0.20,0.15,0.46
199504,2.11,-0.27,1.70,0.06,1.02,0.44
199505,2.90,-2.11,1.92,0.26,0.11,0.54
199506,2.72,3.02,-2.99,-0.15,-2.43,0.47
199507,3.72,2.19,-2.24,1.07,-1.70,0.45
199508,0.55,1.97,1.93,-0.97,1.59,0.47
199509,3.35,-1.90,-0.95,1.18,0.31,0.43
199510,-1.52,-4.21,-0.09,1.71,-0.01,0.47
199511,3.95,-0.97,0.34,-0.39,1.17,0.42
199512,1.03,0.55,1.41,-1.78,2.94,0.49
199601,2.26,-2.46,0.40,-0.56,2.26,0.43
199602,1.33,1.94,-2.33,1.02,-1.78,0.39
199603,0.73,1.48,1.27,1.40,-0.95,0.39
199604,2.06,4.72,-4.02,0.71,-2.13,0.46
199605,2.36,3.21,-1.40,0.16,-0.21,0.42
199606,-1.14,-3.67,1.92,2.30,1.11,0.40
199607,-5.97,-3.61,4.37,2.85,2.66,0.45
199608,2.76,2.51,-0.60,-0.38,-2.47,0.41
199609,5.02,-1.27,-3.77,1.94,-2.24,0.44
199610,0.86,-3.80,4.80,1.46,2.96,0.42
199611,6.25,-3.62,0.16,2.75,-0.70,0.41
199612,-1.70,3.11,1.01,0.27,1.48,0.46
199701,4.99,-1.56,-2.33,2.34,-0.22,0.45
199702,-0.49,-2.44,4.68,0.60,3.44,0.39
199703,-5.03,-0.50,3.86,0.44,1.68,0.43
199704,4.04,-5.53,-1.03,3.86,-0.92,0.43
199705,6.74,4.68,-4.37,-0.47,-2.92,0.49
199706,4.10,1.33,0.75,1.14,0.52,0.37
199707,7.33,-2.70,-0.13,0.06,-2.44,0.43
199708,-4.15,7.62,1.36,-1.39,-0.09,0.41
199709,5.35,2.63,-0.23,-1.01,-0.89,0.44
199710,-3.80,-0.56,2.18,0.90,1.92,0.42
199711,2.98,-5.22,0.98,2.57,1.63,0.39
199712,1.32,-2.08,3.80,1.24,1.87,0.48
199801,0.15,-1.31,-2.03,0.63,-0.81,0.43
199802,7.03,0.18,-0.88,-0.09,-2.44,0.39
199803,4.76,-0.71,1.25,-1.51,-0.41,0.39
199804,0.73,0.19,0.32,-1.34,-0.25,0.43
199805,-3.07,-3.11,4.11,0.57,2.46,0.40
199806,3.18,-3.66,-2.20,-0.40,-2.95,0.41
199807,-2.46,-5.26,-1.16,1.76,0.49,0.40
199808,-16.08,-5.49,5.22,1.19,5.82,0.43
199809,6.15,-0.95,-3.88,-2.50,-2.91,0.46
199810,7.13,-3.35,-2.75,2.11,0.27,0.32
199811,6.10,0.77,-3.44,-0.64,-1.17,0.31
199812,6.16,-1.54,-4.70,-1.44,-3.29,0.38
199901,3.50,-0.58,-5.56,-2.58,-6.76,0.35
199902,-4.08,-4.90,1.56,-0.90,4.05,0.35
199903,3.45,-4.12,-2.90,-3.64,-1.43,0.43
199904,4.33,4.41,2.43,-2.70,0.94,0.37
199905,-2.46,3.76,2.68,0.67,3.28,0.34
199906,4.77,2.47,-4.19,2.14,-3.27,0.40
199907,-3.47,2.29,0.54,-0.36,3.19,0.38
199908,-1.38,-1.84,-0.88,-0.24,0.37,0.39
199909,-2.81,2.59,-3.04,-0.63,-1.06,0.39
199910,6.13,-6.85,-3.18,-1.41,-1.22,0.39
199911,3.37,6.18,-7.96,-3.28,-1.54,0.36
199912,7.72,5.72,-9.17,-7.14,-5.08,0.44
200001,-4.74,3.91,0.26,-6.87,4.67,0.41
200002,2.45,19.05,-12.61,-17.60,0.15,0.43
200003,5.20,-15.26,7.65,11.39,-1.65,0.47
200004,-6.40,-5.69,9.09,7.49,5.22,0.46
200005,-4.42,-3.62,3.72,4.03,0.91,0.50
200006,4.64,10.58,-10.02,-7.11,-2.85,0.40
200007,-2.51,-1.12,8.49,5.33,3.01,0.48
200008,7.03,-1.14,-1.23,-3.23,1.27,0.50
200009,-5.45,0.14,6.80,3.09,5.35,0.51
200010,-2.76,-2.63,4.81,8.91,3.74,0.56
200011,-10.72,-0.71,12.32,12.24,8.31,0.51
200012,1.19,3.37,6.17,1.73,4.62,0.50
200101,3.13,5.96,-5.74,-3.36,-4.79,0.54
200102,-10.05,2.47,13.88,7.65,8.93,0.38
200103,-7.26,2.31,6.35,3.26,4.01,0.42
200104,7.94,-0.82,-4.36,-2.85,-3.09,0.39
200105,0.72,3.71,2.77,-0.38,1.86,0.32
200106,-1.94,6.70,-2.27,1.93,-1.56,0.28
200107,-2.13,-2.88,5.64,7.86,3.06,0.30
200108,-6.46,2.38,3.43,2.97,6.61,0.31
200109,-9.25,-5.92,1.78,4.37,3.19,0.28
200110,2.46,5.28,-7.06,-1.36,-4.35,0.22
200111,7.54,0.04,0.76,-2.21,-1.61,0.17
200112,1.61,5.20,0.45,-0.36,-0.31,0.15
200201,-1.44,1.22,3.46,5.20,2.92,0.14
200202,-2.29,-0.88,3.92,6.15,5.18,0.13
200203,4.24,4.33,1.15,-0.96,0.66,0.13
200204,-5.20,6.43,4.23,4.33,5.39,0.15
200205,-1.38,-3.22,2.51,2.75,2.40,0.14
200206,-7.21,3.42,1.49,3.56,2.55,0.13
200207,-8.18,-6.20,-3.65,3.75,-0.71,0.15
200208,0.50,-1.20,2.29,1.42,-1.59,0.14
200209,-10.35,3.02,1.25,3.27,-2.33,0.14
200210,7.84,-4.08,-6.46,-2.92,0.85,0.14
200211,5.96,3.18,-1.54,-8.86,5.02,0.12
200212,-5.76,0.24,3.87,5.69,-1.62,0.11
200301,-2.57,0.86,-0.84,-0.32,0.72,0.10
200302,-1.88,-0.89,-1.44,1.03,-0.53,0.09
200303,1.09,0.56,-1.59,1.76,-0.77,0.10
200304,8.22,1.33,-0.04,-4.09,1.14,0.10
200305,6.05,4.98,0.09,-7.13,3.15,0.09
200306,1.42,1.62,0.73,0.82,-0.26,0.10
200307,2.35,4.96,-2.06,-3.02,1.88,0.07
200308,2.34,2.64,1.71,-2.58,2.33,0.07
200309,-1.24,0.46,0.98,0.94,0.33,0.08
200310,6.08,2.79,1.79,-1.09,1.62,0.07
200311,1.35,2.37,1.46,0.12,1.84,0.07
200312,4.29,-2.67,2.71,-0.56,0.92,0.08
200401,2.15,2.53,1.55,-3.59,3.37,0.07
200402,1.40,-0.83,0.45,2.10,-1.18,0.06
200403,-1.32,2.11,0.07,1.53,-1.03,0.09
200404,-1.83,-2.51,-1.67,2.61,-2.94,0.08
200405,1.17,-0.29,-0.33,-0.98,0.07,0.06
200406,1.86,2.56,1.67,0.67,-0.37,0.08
200407,-4.06,-3.11,4.52,4.78,-1.68,0.10
200408,0.08,-1.23,1.13,1.51,-1.39,0.11
200409,1.60,3.26,0.39,-1.46,-1.85,0.11
200410,1.43,0.34,-0.83,-0.30,0.46,0.11
200411,4.54,4.26,1.94,-1.13,0.04,0.15
200412,3.43,0.07,-0.36,-1.07,0.46,0.16
200501,-2.76,-1.27,2.67,2.74,-1.46,0.16
200502,1.89,-0.36,2.85,0.26,-0.03,0.16
200503,-1.97,-1.45,1.75,0.75,1.09,0.21
200504,-2.61,-4.04,-0.46,1.10,-0.82,0.21
200505,3.65,2.79,-1.24,-1.03,0.36,0.24
200506,0.57,3.20,2.82,0.58,-0.52,0.23
200507,3.92,2.76,-0.48,-1.28,-0.89,0.24
200508,-1.22,-0.90,1.45,-2.33,0.46,0.30
200509,0.49,-0.34,1.13,0.33,-0.50,0.29
200510,-2.02,-1.34,-0.69,0.14,-1.32,0.27
200511,3.61,0.86,-1.79,-0.25,-1.11,0.31
200512,-0.25,-0.33,0.49,-0.10,0.22,0.32
200601,3.04,5.72,1.19,-1.51,-0.40,0.35
200602,-0.30,-0.42,-0.82,-0.52,2.03,0.34
200603,1.46,3.46,-0.10,-0.01,-0.49,0.37
200604,0.73,-0.80,3.07,1.29,-0.22,0.36
200605,-3.57,-3.03,2.81,0.62,1.32,0.43
200606,-0.35,-0.36,1.59,0.99,-0.05,0.40
200607,-0.78,-3.68,3.27,1.73,0.84,0.40
200608,2.03,0.46,-1.76,-1.85,2.19,0.42
200609,1.84,-1.33,-0.43,1.60,0.54,0.41
200610,3.23,1.87,0.48,-0.94,0.24,0.41
200611,1.71,0.76,0.48,-0.14,-0.87,0.42
200612,0.87,-0.72,2.52,-0.44,2.01,0.40
200701,1.40,0.05,-0.02,-0.07,0.24,0.44
200702,-1.96,1.40,0.24,-0.79,-0.70,0.38
200703,0.68,-0.04,0.39,-0.32,-0.58,0.43
200704,3.49,-2.04,-0.97,0.82,1.04,0.44
200705,3.24,0.25,-0.14,1.29,-1.31,0.41
200706,-1.96,0.76,-1.07,0.44,0.06,0.40
200707,-3.73,-2.97,-2.99,0.06,-1.07,0.40
200708,0.92,-0.31,-2.38,-0.54,-0.56,0.42
200709,3.22,-2.50,-2.14,-0.73,-3.16,0.32
200710,1.80,0.09,-1.95,-0.62,0.00,0.32
200711,-4.83,-2.94,-1.09,1.49,-0.39,0.34
200712,-0.87,0.13,0.00,0.57,-1.03,0.27
200801,-6.36,-0.47,3.07,2.33,2.13,0.21
200802,-3.09,-0.65,-0.03,0.52,-1.08,0.13
200803,-0.93,0.64,0.28,0.72,0.51,0.17
200804,4.60,-1.10,-0.08,1.05,-2.52,0.18
200805,1.86,3.10,-0.38,0.27,0.06,0.18
200806,-8.44,0.98,-1.06,3.18,-0.52,0.17
200807,-0.77,4.11,3.69,-0.15,1.16,0.15
200808,1.53,3.46,1.48,1.73,0.75,0.13
200809,-9.24,0.56,4.41,2.91,1.84,0.15
200810,-17.23,-3.08,-2.99,4.15,1.87,0.08
200811,-7.86,-4.16,-4.93,4.08,2.46,0.03
200812,1.74,3.57,-1.20,0.57,-1.41,0.00
200901,-8.12,-2.41,-9.86,-0.95,-1.05,0.00
200902,-10.10,-1.40,-6.91,1.83,-1.14,0.01
200903,8.95,0.99,2.60,-2.04,-2.36,0.02
200904,10.19,6.73,5.42,-0.49,0.04,0.01
200905,5.21,-2.37,0.56,-1.08,-2.15,0.00
200906,0.43,2.25,-2.44,-1.74,-0.16,0.01
200907,7.72,2.56,4.79,-0.60,3.18,0.01
200908,3.33,0.18,7.57,-2.25,3.15,0.01
200909,4.08,2.72,1.39,0.65,0.41,0.01
200910,-2.59,-4.76,-4.37,4.39,-1.58,0.00
200911,5.56,-2.86,0.17,1.21,0.07,0.00
200912,2.75,6.07,0.73,0.06,-0.06,0.01
201001,-3.36,0.26,0.60,-1.19,0.42,0.00
201002,3.40,1.52,2.73,-0.52,1.47,0.00
201003,6.31,1.86,2.05,-0.91,1.69,0.01
201004,2.00,5.06,3.19,0.44,1.70,0.01
201005,-7.89,-0.08,-2.35,1.37,-0.18,0.01
201006,-5.56,-2.57,-4.28,-0.38,-1.48,0.01
201007,6.93,0.16,0.09,0.29,2.03,0.01
201008,-4.77,-3.06,-1.40,0.26,-2.12,0.01
201009,9.54,3.73,-2.85,-0.01,0.40,0.01
201010,3.88,0.73,-2.22,1.46,-0.17,0.01
201011,0.60,3.53,-0.59,-0.11,1.79,0.01
201012,6.82,0.99,3.36,-3.43,3.43,0.01
201101,1.99,-2.41,0.70,-1.03,0.79,0.01
201102,3.49,1.72,1.72,-1.75,0.72,0.01
201103,0.45,2.69,-1.16,1.23,-0.02,0.01
201104,2.90,-0.44,-2.17,0.98,-1.28,0.00
201105,-1.27,-0.66,-2.07,2.02,-1.46,0.00
201106,-1.75,0.10,-0.23,2.20,-1.39,0.00
201107,-2.36,-1.36,-1.14,2.39,-1.73,0.00
201108,-5.99,-3.39,-1.57,2.81,-0.25,0.01
201109,-7.59,-3.91,-0.99,1.64,0.23,0.00
201110,11.35,3.73,-0.92,-1.49,-0.85,0.00
201111,-0.28,-0.33,-0.16,1.67,1.49,0.00
201112,0.74,-0.39,1.54,0.62,2.43,0.00
201201,5.05,2.37,-2.16,-1.05,-1.40,0.00
201202,4.42,-1.53,0.04,-0.20,-0.02,0.00
201203,3.11,-0.27,-0.06,0.23,0.73,0.00
201204,-0.85,-0.65,-0.17,0.97,0.72,0.00
201205,-6.19,-0.20,0.11,1.97,2.34,0.01
201206,3.89,0.99,0.48,-1.52,0.38,0.00
201207,0.79,-2.73,0.02,0.74,0.10,0.00
201208,2.55,0.65,0.55,-0.73,-0.72,0.01
201209,2.73,0.69,1.57,-1.06,1.55,0.01
201210,-1.76,-0.80,4.14,-1.29,2.29,0.01
201211,0.78,0.39,-1.10,0.93,0.93,0.01
201212,1.18,1.92,3.25,-1.76,0.88,0.01
201301,5.57,0.55,1.31,-1.89,1.48,0.00
201302,1.29,-0.34,0.29,-0.93,0.48,0.00
201303,4.03,0.84,-0.06,0.02,1.27,0.00
201304,1.56,-2.32,0.41,0.05,0.37,0.00
201305,2.80,2.24,1.32,-0.68,-0.81,0.00
201306,-1.20,1.38,-0.44,-0.37,-0.05,0.00
201307,5.65,1.81,0.74,-1.46,0.55,0.00
201308,-2.71,0.00,-2.46,0.90,-2.18,0.00
201309,3.77,2.73,-1.59,-0.05,-1.31,0.00
201310,4.18,-1.56,1.30,2.81,0.90,0.00
201311,3.12,1.49,-0.33,0.82,0.11,0.00
201312,2.81,-0.46,-0.15,-0.60,0.07,0.00
201401,-3.32,0.54,-1.86,-4.56,-1.43,0.00
201402,4.65,0.16,-0.48,-0.36,-0.45,0.00
201403,0.43,-1.23,4.67,1.69,1.87,0.00
201404,-0.19,-4.19,1.57,2.86,1.11,0.00
201405,2.06,-1.85,-0.38,0.45,-1.10,0.00
201406,2.61,3.08,-0.66,-1.80,-1.90,0.00
201407,-2.04,-4.20,0.01,1.49,0.49,0.00
201408,4.23,0.31,-0.75,-0.79,-0.66,0.00
201409,-1.97,-3.79,-1.61,1.30,-0.65,0.00
201410,2.52,3.69,-1.89,-0.81,-0.11,0.00
201411,2.55,-2.32,-3.42,1.68,0.12,0.00
201412,-0.06,2.84,1.52,-1.55,0.86,0.00
201501,-3.11,-0.94,-3.11,1.06,-1.73,0.00
201502,6.13,0.41,-2.11,0.00,-1.52,0.00
